,iterationsNumber,seriousStepNumber,objectiveValue,objectiveValueBar,bestObjectiveValue,bestcertifiedObjectiveValue,mainObjective,delta,gradnorm,mu,mbundle,minEigenvalue,qpTime,oracleTime,bmTime,gramTime,concaTime,num_cuts
0,0,0,-19908197590.403275,7392110.3699572785,7392110.3699572785,7392110.3699572785,7400174.969793989,9540.674805171788,164.3417543885183,3.374,0.01,-19915597765.37307,1.0350513458251953,0.4851090908050537,0.02444148063659668,0.008985280990600586,-0.024988889694213867,3280
1,1,0,-28185647.176418938,7392110.3699572785,7392110.3699572785,7392110.3699572785,7398273.748382835,4269.698307461105,132.82078372590956,3.374,0.01,-35583920.924801774,4.95726203918457,0.46958422660827637,0.02373194694519043,0.009073495864868164,-0.025716304779052734,3282
2,2,0,579272.4162328523,7392110.3699572785,7392110.3699572785,7392110.3699572785,7398281.775272875,4245.416941348463,132.28138014432886,3.374,0.01,-6819009.359040023,1.0980844497680664,0.47011661529541016,0.0238800048828125,0.009145021438598633,-0.025057554244995117,3287
3,3,0,4226255.275958025,7392110.3699572785,7392110.3699572785,7392110.3699572785,7394419.893609629,4239.469795160927,132.15839867856872,3.374,0.01,-3168164.617651604,1.0759899616241455,0.47040367126464844,0.024540185928344727,0.009186983108520508,-0.025079727172851562,3292
4,4,0,6171846.674077601,7392110.3699572785,7392110.3699572785,7392110.3699572785,7394432.688607305,4205.02898158785,131.52932872031704,3.374,0.01,-1222586.014529704,5.043655872344971,0.4732694625854492,0.024393081665039062,0.009144067764282227,-0.025913476943969727,3295
5,5,0,6593630.848866401,7392110.3699572785,7392110.3699572785,7392110.3699572785,7394504.02490202,4186.728031077422,131.18819889125137,3.5427000000000004,0.01,-800873.1760356185,5.019547462463379,0.4682464599609375,0.023883342742919922,0.009215116500854492,-0.025442123413085938,3298
6,6,0,6835256.029658738,7392110.3699572785,7392110.3699572785,7392110.3699572785,7394710.6755937645,4047.693875361234,132.14201003337666,3.5427000000000004,0.01,-559454.6459350266,5.067097425460815,0.4681408405303955,0.02361607551574707,0.009218692779541016,-0.02507328987121582,3302
7,7,0,7041713.192325049,7392110.3699572785,7392110.3699572785,7392110.3699572785,7393298.222600517,4045.3182939104736,132.1087262297087,3.5427000000000004,0.01,-351585.03027546813,5.1403093338012695,0.47566890716552734,0.02408742904663086,0.009277820587158203,-0.02529311180114746,3305
8,8,0,7133861.192983985,7392110.3699572785,7392110.3699572785,7392110.3699572785,7392486.4391885605,4043.2931187190115,132.0773187911286,3.5427000000000004,0.01,-258625.24620457547,5.0574705600738525,0.4676363468170166,0.023819684982299805,0.009287118911743164,-0.025685548782348633,3308
9,9,0,7200081.986873801,7392110.3699572785,7392110.3699572785,7392110.3699572785,7391818.860707699,4032.5345874363557,131.8907535546826,3.5427000000000004,0.01,-191736.8738338988,5.064480304718018,0.4709956645965576,0.02340555191040039,0.009285211563110352,-0.02509927749633789,3313
