10,400,120,120,0,1.1088,168,1,400,70,0,0,0,0,0,0,0,0,0,0,0,33.472,5.1739e-12,0.54479,1.4228e-11
16,720,225.08,440,-40,1.0974,823,1,720,120,0,0,0,0,0,0,0,0,0,0,0,81.481,2.8457e-12,7.9445e-12,6.441e-12
17,1080,245.64,660,-60,1.0881,1234,1,1080,120,0,0,0,0,0,0,0,0,0,0,0,31.454,1.7785e-12,4.1205e-12,5.5864e-12
18,2186.6,-140,1540,-140,1.0186,2879,1,2520,120,0,0,0,0,0,0,0,0,0,0,0,5.1209e-12,8.2619e-13,1.0163e-12,0.10831
29,70,240,240,0,1.1099,511,1,400,70,0,0,0,0,0,0,0,0,0,0,0,5.1739e-12,14.874,0.0089894,7.1142e-12
30,70,227.24,240,0,1.11,511,1,800,70,0,0,0,0,0,0,0,0,0,0,0,2.3389e-12,22.265,1.3384e-10,7.5135e-12
31,1000,0,350,0,1.0272,420,1,1000,150,0,0,0,0,0,0,0,0,0,0,0,61.399,2.0087e-12,4.8783e-12,1.5579
41,200,0,120,0,1.063,241,1,200,70,0,0,0,0,0,0,0,0,0,0,0,31.859,1.3134e-11,1.4228e-11,1.3894
42,70,0,120,0,1.063,241,1,410,70,0,0,0,0,0,0,0,0,0,0,0,5.0218e-12,13.718,1.4228e-11,1.3828
43,410,0,240,0,1.0239,482,1,410,70,0,0,0,0,0,0,0,0,0,0,0,57.734,5.0218e-12,7.1142e-12,4.2583
44,410,0,240,0,1.024,482,1,410,70,0,0,0,0,0,0,0,0,0,0,0,47.091,5.0218e-12,7.1142e-12,4.2666
45,42.2,21,21,0,1.0907,49,1,42.2,39.14,0,0,0,0,0,0,0,0,0,0,0,143.81,5.5797e-10,0.28694,8.1305e-11
63,650,107.57,302,0,1.11,473,1,650,145,0,0,0,0,0,0,0,0,0,0,0,58.302,3.381e-12,8.7817e-12,1.5872e-11
64,450,87.75,311,2,1.1095,475,1,450,145,0,0,0,0,0,0,0,0,0,0,0,45.386,5.598e-12,7.6479e-12,1.9911e-11
67,750,339.11,449,0,1.045,864,1,750,220,0,0,0,0,0,0,0,0,0,0,0,46.699,3.2215e-12,1.5537e-11,5.0349e-12
83,225,-89,190,-89,1.1078,239,1,225,140,0,0,0,0,0,0,0,0,0,0,0,69.59,2.0087e-11,6.1196e-12,9.174e-05
84,225,171.37,190,-89,1.1079,251,1,225,140,0,0,0,0,0,0,0,0,0,0,0,42.8,2.0087e-11,9.1683e-11,6.5574e-12
85,120,125,125,-50,1.1006,133,1,120,40,0,0,0,0,0,0,0,0,0,0,0,28.278,2.1342e-11,0.00045704,9.7565e-12
86,120,19.038,125,-50,1.1005,133,1,120,40,0,0,0,0,0,0,0,0,0,0,0,7.2286,2.1342e-11,1.6113e-11,2.4732e-11
93,120,68.734,90,5,1.1058,123,1,120,80,0,0,0,0,0,0,0,0,0,0,0,31.315,4.2685e-11,8.0288e-11,2.6789e-11
95,110,27,68,27,1.1079,105,1,110,50,0,0,0,0,0,0,0,0,0,0,0,20.734,2.8457e-11,4.1644e-11,0.10624
97,87.6,39.481,68,27,1.0957,105,1,87.6,83.26,0,0,0,0,0,0,0,0,0,0,0,130.75,3.9341e-10,5.987e-11,1.3679e-10
103,160,-82,177,-82,1.1059,239,1,400,160,0,0,0,0,0,0,0,0,0,0,0,7.1142e-12,22.764,6.5922e-12,0.00017819
104,225,272.31,379,-177,1.1061,490,1,225,140,0,0,0,0,0,0,0,0,0,0,0,21.665,2.0087e-11,1.6004e-11,3.8e-12
105,430,-165,353,-165,1.008,502,1,430,160,0,0,0,0,0,0,0,0,0,0,0,27.292,6.3237e-12,3.2961e-12,0.17977
109,250,18.06,65,0,1.11,277,1,250,80,0,0,0,0,0,0,0,0,0,0,0,125.98,1.0044e-11,3.6374e-11,9.4542e-11
110,250,18.221,65,0,1.11,280,1,250,80,0,0,0,0,0,0,0,0,0,0,0,125.98,1.0044e-11,3.65e-11,9.3703e-11
111,360,146.89,270,0,1.11,401,1,360,40,0,0,0,0,0,0,0,0,0,0,0,5.7997,5.3356e-12,1.3869e-11,1.1624e-11
123,20,40,40,0,1.11,98,1,110,20,0,0,0,0,0,0,0,0,0,0,0,1.8971e-11,10.672,0.0017639,4.2685e-11
124,125,78.56,90,0,1.11,132,1,125,45,0,0,0,0,0,0,0,0,0,0,0,62.825,2.1342e-11,1.4925e-10,2.1734e-11
125,147.79,295.12,360,0,1.0971,654,1,860,70,0,0,0,0,0,0,0,0,0,0,0,2.3973e-12,2.195e-11,2.6317e-11,5.7854e-12
127,690,79.588,360,0,1.0414,540,1,690,70,0,0,0,0,0,0,0,0,0,0,0,69.645,2.7539e-12,6.0889e-12,2.1453e-11
131,887.84,0,360,0,1.0968,696,1,1060,70,0,0,0,0,0,0,0,0,0,0,0,9.9178e-12,2.0877e-12,4.7428e-12,0.0062248
132,70,311.75,480,0,1.097,732,1,600,70,0,0,0,0,0,0,0,0,0,0,0,3.2215e-12,11.15,1.0148e-11,5.4767e-12
139,532.09,124.4,360,0,1.11,714,1,600,70,0,0,0,0,0,0,0,0,0,0,0,2.5142e-11,3.6949e-12,7.2471e-12,1.3725e-11
140,200,103.22,120,0,1.11,240,1,200,70,0,0,0,0,0,0,0,0,0,0,0,50.624,1.3134e-11,1.0174e-10,1.6542e-11
176,600,-120,220,-120,1.0251,430,1,600,70,0,0,0,0,0,0,0,0,0,0,0,148.38,3.2215e-12,5.0218e-12,0.0045243
177,200,153.95,220,-120,1.0253,430,1,200,70,0,0,0,0,0,0,0,0,0,0,0,148.38,1.3134e-11,2.5849e-11,6.2326e-12
180,0,0.12186,50.563,-50.563,0.99751,7485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,132.15,0,3.3849e-11,3.3686e-11
181,175,22.411,78.452,-78.452,1.11,210,1,175,174,0,0,0,0,0,0,0,0,0,0,0,138.46,1.7074e-09,3.0467e-11,1.6928e-11
182,307.59,18.14,145.62,-145.62,0.99249,13465,1,307.59,306,0,0,0,0,0,0,0,0,0,0,0,144.26,1.0738e-09,1.3394e-11,1.0426e-11
184,0,69.68,208.74,-208.74,1.0962,8353,1,0,0,0,0,0,0,0,0,0,0,0,0,0,131.55,0,1.2278e-11,6.1326e-12
185,0,-0.79377,36.699,-36.699,0.99678,14254,1,0,0,0,0,0,0,0,0,0,0,0,0,0,132.6,0,4.5539e-11,4.7553e-11
186,0,-4.5637,96.292,-96.292,1.0968,7401,1,0,0,0,0,0,0,0,0,0,0,0,0,0,170.82,0,1.6929e-11,1.8614e-11
192,95,26.787,50,0,1.12,114,1,95,90.25,0,0,0,0,0,0,0,0,0,0,0,142.16,3.5945e-10,7.3553e-11,6.3741e-11
196,0.9,1,1,0,1.0188,1,1,0.9,0.86,0,0,0,0,0,0,0,0,0,0,0,194.86,4.2683e-08,3.0558,1.7074e-09
198,0.8,1,1,0,1.0784,1,1,0.8,0.76,0,0,0,0,0,0,0,0,0,0,0,171.83,4.2683e-08,4.3846,1.7074e-09
205,15,2.6617,10,0,1.12,18,1,15,14.25,0,0,0,0,0,0,0,0,0,0,0,139.92,2.2765e-09,2.3267e-10,6.4147e-10
213,11,0,8,0,1.0669,13,1,11,10.45,0,0,0,0,0,0,0,0,0,0,0,197.77,3.1044e-09,2.1342e-10,1.9797
264,2.5,2,2,0,1.0768,3,1,2.5,2.38,0,0,0,0,0,0,0,0,0,0,0,169.85,1.4228e-08,2.601,8.537e-10
269,6,5,5,0,1.1079,7,1,6,5.7,0,0,0,0,0,0,0,0,0,0,0,146.64,5.6913e-09,2.038,3.4148e-10
277,70,36.736,42,0,1.1179,84,1,70,66.5,0,0,0,0,0,0,0,0,0,0,0,138.92,4.8783e-10,3.2435e-10,4.6478e-11
278,60,12.279,40,0,1.1181,72,1,60,57,0,0,0,0,0,0,0,0,0,0,0,140.17,5.6913e-10,6.1592e-11,1.3905e-10
