35308,772,138.37,373.9,-257.3,1.0883,100,1,772,440,0,0,0,0,0,0,0,0,0,0,0,52.933,2.6699e-12,3.7634e-12,2.2403e-12
35309,1150.2,-383.4,557.1,-383.4,1.0776,100,1,1150.2,736,0,0,0,0,0,0,0,0,0,0,0,52.78,2.14e-12,9.4248e-13,0.00011605
35310,80,123.3,123.3,-66.3,1.0898,100,1,220,80,0,0,0,0,0,0,0,0,0,0,0,6.3314e-12,4.0114,0.00024374,4.6751e-12
35310,566.1,274.2,274.2,-188.7,1.0898,100,1,566.1,141,0,0,0,0,0,0,0,0,0,0,0,51.951,2.0852e-12,0.00024374,1.9149e-12
35311,556.9,40.042,269.7,-185.6,1.0921,100,1,556.9,157,0,0,0,0,0,0,0,0,0,0,0,52.947,2.2166e-12,3.8597e-12,3.9283e-12
35311,556.3,39.997,269.4,-185.4,1.0921,100,1,556.3,155,0,0,0,0,0,0,0,0,0,0,0,52.948,2.2088e-12,3.8639e-12,3.9326e-12
35311,556.2,39.997,269.4,-185.4,1.0921,100,1,556.2,153,0,0,0,0,0,0,0,0,0,0,0,52.936,2.1984e-12,3.8639e-12,3.9326e-12
35311,556.5,39.995,269.5,-185.5,1.0921,100,1,556.5,150,0,0,0,0,0,0,0,0,0,0,0,52.949,2.1806e-12,3.8622e-12,3.9309e-12
35316,816.3,-272.1,395.4,-272.1,1.0871,100,1,816.3,300,0,0,0,0,0,0,0,0,0,0,0,55.524,1.7168e-12,1.3279e-12,0.28648
35322,272,168.6,168.6,-90.7,1.0889,100,1,272,80,0,0,0,0,0,0,0,0,0,0,0,57.136,4.6167e-12,0.023188,3.4184e-12
35323,163.2,63.186,101.1,-54.4,1.092,100,1,163.2,90,0,0,0,0,0,0,0,0,0,0,0,53.454,1.2109e-11,2.3386e-11,7.5376e-12
35323,282.1,93.531,136.6,-94,1.092,100,1,282.1,150,0,0,0,0,0,0,0,0,0,0,0,52.174,6.7101e-12,2.0576e-11,4.727e-12
35326,98.8,12.462,47.9,-32.9,1.0945,100,1,98.8,20,0,0,0,0,0,0,0,0,0,0,0,45.678,1.1249e-11,2.5013e-11,1.954e-11
35326,96,20.089,59.5,-32,1.0945,100,1,96,40,0,0,0,0,0,0,0,0,0,0,0,25.988,1.5829e-11,2.2491e-11,1.7017e-11
35330,10.65,5.175,5.175,-3.55,1.0582,100,1,10.65,2,0,0,0,0,0,0,0,0,0,0,0,57.806,1.0247e-10,0.1067,1.0159e-10
