17,140,-9.9971,120,-10,1.1008,233.2,1,200,140,0,0,0,0,0,0,0,0,0,0,0,1.9335e-11,15.573,8.9243e-12,3.3345e-05
18,140,91.92,120,-10,1.1009,233.2,1,200,140,0,0,0,0,0,0,0,0,0,0,0,1.9335e-11,15.572,4.1378e-11,1.1383e-11
26,0,0,220,-10,1.03,430.5,0,370,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,360,104.24,220,-10,1.1094,421.9,1,360,290,0,0,0,0,0,0,0,0,0,0,0,14.884,1.6573e-11,1.0022e-11,1.0155e-11
27,360,50.983,220,-10,1.11,421.9,1,360,290,0,0,0,0,0,0,0,0,0,0,0,14.042,1.6573e-11,6.8638e-12,1.9023e-11
27,370,50.983,220,-10,1.11,430.5,1,370,290,0,0,0,0,0,0,0,0,0,0,0,14.042,1.4501e-11,6.8638e-12,1.9023e-11
27,370,50.983,220,-10,1.11,430.5,1,370,290,0,0,0,0,0,0,0,0,0,0,0,14.042,1.4501e-11,6.8638e-12,1.9023e-11
28,0,0,220,-10,1,430.5,0,370,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,370,-3.8549,220,-10,1.0484,430.5,1,370,290,0,0,0,0,0,0,0,0,0,0,0,15.098,1.4501e-11,5.1824e-12,1.8879e-10
28,370,-3.8549,220,-10,1.0484,430.5,1,370,290,0,0,0,0,0,0,0,0,0,0,0,15.098,1.4501e-11,5.1824e-12,1.8879e-10
29,370,-10,220,-10,1.0484,430.5,1,370,290,0,0,0,0,0,0,0,0,0,0,0,15.093,1.4501e-11,5.0439e-12,0.001707
29,370,-10,220,-10,1.0484,430.5,1,370,290,0,0,0,0,0,0,0,0,0,0,0,15.093,1.4501e-11,5.0439e-12,0.001707
29,370,-10,220,-10,1.0484,430.5,1,370,290,0,0,0,0,0,0,0,0,0,0,0,15.093,1.4501e-11,5.0439e-12,0.001707
43,135,-20,120,-20,1.0984,246.2,1,215,135,0,0,0,0,0,0,0,0,0,0,0,1.4501e-11,7.7928,8.2864e-12,0.68745
43,0,0,120,-20,1.03,275.3,0,247.8,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,120,-20,1.03,275.3,0,247.8,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,135,-20,120,-20,1.0984,255,1,225,135,0,0,0,0,0,0,0,0,0,0,0,1.289e-11,7.7969,8.2864e-12,0.68919
44,135,-20,120,-20,1.0984,255,1,225,135,0,0,0,0,0,0,0,0,0,0,0,1.289e-11,7.7969,8.2864e-12,0.68919
44,0,0,120,-20,1.03,255,0,225,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,350,-40,1,610.3,0,500,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,350,-40,350,-40,1.0326,610.3,1,500,350,0,0,0,0,0,0,0,0,0,0,0,7.734e-12,7.4834,2.9746e-12,0.58497
55,130,-20,120,-20,1.0934,255,1,225,130,0,0,0,0,0,0,0,0,0,0,0,1.2212e-11,11.062,8.2864e-12,1.1705
56,130,-20,120,-20,1.0934,255,1,225,130,0,0,0,0,0,0,0,0,0,0,0,1.2212e-11,11.064,8.2864e-12,1.173
56,0,0,120,-20,1.03,255,0,225,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,130,-20,120,-20,1.0399,255,1,225,130,0,0,0,0,0,0,0,0,0,0,0,1.2212e-11,10.875,8.2864e-12,1.2173
58,0,0,120,-20,1,255,0,225,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,130,-20,120,-20,1.0399,255,1,225,130,0,0,0,0,0,0,0,0,0,0,0,1.2212e-11,10.873,8.2864e-12,1.2183
58,0,0,120,-20,1,255,0,225,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,63,0,28.8,0,1.0906,69.3,1,63,63,0,0,0,0,0,0,0,0,0,0,0,94.722,0,4.0281e-11,0.71751
78,140,27.688,105,5,1.0965,248.3,1,225,140,0,0,0,0,0,0,0,0,0,0,0,1.3648e-11,1.4364,1.5005e-11,5.1134e-11
78,140,27.688,105,5,1.0965,248.3,1,225,140,0,0,0,0,0,0,0,0,0,0,0,1.3648e-11,1.4364,1.5005e-11,5.1134e-11
79,0,0,105,5,1.03,243.8,0,220,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,105,5,1.03,248.3,0,225,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,140,5,105,5,1.0979,248.3,1,225,140,0,0,0,0,0,0,0,0,0,0,0,1.3648e-11,1.2005,1.1601e-11,0.12682
82,380,-37,192,-37,1.0444,425.8,1,380,220,0,0,0,0,0,0,0,0,0,0,0,1.2433,7.2506e-12,5.0659e-12,0.27373
82,370,-27.698,174,-27.698,1.0444,408.9,1,370,220,0,0,0,0,0,0,0,0,0,0,0,1.2433,7.734e-12,5.7517e-12,0.27373
104,189.98,25.201,113,-48,1.1059,251.8,1,225,120,0,0,0,0,0,0,0,0,0,0,0,3.3125e-11,1.6578e-11,1.3213e-11,1.5848e-11
105,0,0,113,-48,1.03,251.8,0,225,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,79,31.963,90,-5,1.0999,150,1,120,79,0,0,0,0,0,0,0,0,0,0,0,2.8295e-11,1.3731,1.9989e-11,3.1385e-11
107,79,1.3254,90,-5,1.0998,150,1,120,79,0,0,0,0,0,0,0,0,0,0,0,2.8295e-11,1.3705,1.3083e-11,1.834e-10
116,0,0,90,-20,1.03,150,0,120,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,70,-20,90,-20,1.0957,150,1,120,70,0,0,0,0,0,0,0,0,0,0,0,2.3202e-11,3.0841,1.0546e-11,0.11643
118,80,33,68,33,1.0999,129.3,1,110,80,0,0,0,0,0,0,0,0,0,0,0,3.867e-11,5.0306,3.3146e-11,0.26317
125,215,52.026,113,-11,1.11,242.9,1,215,160,0,0,0,0,0,0,0,0,0,0,0,1.1353,2.1093e-11,1.9026e-11,1.8407e-11
126,225,84,84,-5,1.1099,240.2,1,225,140,0,0,0,0,0,0,0,0,0,0,0,1.141,1.3648e-11,0.0013659,1.3035e-11
126,0,0,80,-5,1.03,229.4,0,215,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,225,-7.5,79,-7.5,1.0401,238.5,1,225,140,0,0,0,0,0,0,0,0,0,0,0,1.0091,1.3648e-11,1.3412e-11,0.11926
127,220,-10,100,-10,1.0401,241.7,1,220,160,0,0,0,0,0,0,0,0,0,0,0,1.0091,1.9335e-11,1.0546e-11,0.11926
132,0,0,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,90,0,1.03,150,0,120,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,120,60.105,90.001,0,1.1065,150,1,120,100,0,0,0,0,0,0,0,0,0,0,0,2.1842,5.8005e-11,3.8805e-11,1.9301e-11
135,0,0,90,0,1.03,150,0,120,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,42.324,-0.001,12,-0.001,1.1011,51.4,1,50,30,0,0,0,0,0,0,0,0,0,0,0,1.5112e-10,9.4137e-11,9.6667e-11,0.020099
