101,16,4.8789,10,0,1.0478,100,1,20,16,0,0,0,0,0,0,0,0,0,0,0,3.25e-10,80.733,2.539e-10,2.6641e-10
101,16,4.8789,10,0,1.0478,100,1,20,16,0,0,0,0,0,0,0,0,0,0,0,3.25e-10,80.733,2.539e-10,2.6641e-10
101,76,-1.0765,30,-25,1.0478,100,1,76,15.2,0,0,0,0,0,0,0,0,0,0,0,31.036,2.1382e-11,4.1831e-11,5.4342e-11
101,76,-1.0765,30,-25,1.0478,100,1,76,15.2,0,0,0,0,0,0,0,0,0,0,0,31.036,2.1382e-11,4.1831e-11,5.4342e-11
102,16,4.8184,10,0,1.0478,100,1,20,16,0,0,0,0,0,0,0,0,0,0,0,3.25e-10,80.709,2.5099e-10,2.6968e-10
102,16,4.8184,10,0,1.0478,100,1,20,16,0,0,0,0,0,0,0,0,0,0,0,3.25e-10,80.709,2.5099e-10,2.6968e-10
102,76,-2.7385,30,-25,1.0478,100,1,76,15.2,0,0,0,0,0,0,0,0,0,0,0,31.061,2.1382e-11,3.9706e-11,5.8402e-11
102,76,-2.7385,30,-25,1.0478,100,1,76,15.2,0,0,0,0,0,0,0,0,0,0,0,31.061,2.1382e-11,3.9706e-11,5.8402e-11
107,66.816,20.615,60,0,1.0374,100,1,100,25,0,0,0,0,0,0,0,0,0,0,0,3.9175e-11,3.1089e-11,3.3008e-11,6.3059e-11
107,66.816,20.615,60,0,1.0374,100,1,100,25,0,0,0,0,0,0,0,0,0,0,0,3.9175e-11,3.1089e-11,3.3008e-11,6.3059e-11
107,66.816,20.615,60,0,1.0374,100,1,100,25,0,0,0,0,0,0,0,0,0,0,0,3.9175e-11,3.1089e-11,3.3008e-11,6.3059e-11
113,69,36.655,80,0,1.0394,100,1,197,69,0,0,0,0,0,0,0,0,0,0,0,1.0156e-11,0.30014,2.9992e-11,3.5466e-11
113,69,36.655,80,0,1.0394,100,1,197,69,0,0,0,0,0,0,0,0,0,0,0,1.0156e-11,0.30014,2.9992e-11,3.5466e-11
113,69,36.655,80,0,1.0394,100,1,197,69,0,0,0,0,0,0,0,0,0,0,0,1.0156e-11,0.30014,2.9992e-11,3.5466e-11
