1,10,0.00186,0.02155,0.05317,461,461,461,0,0,1,-30,30,-89.79,-28.55,89.937,24.372,5.5234e-12,5.5158e-12,0,0
2,3,0.00051,0.0275,0,400,400,400,1.077,0,1,-30,30,-43.656,-124.9,43.742,129.54,6.7363e-12,6.8457e-12,0,0
2,17,0.00568,0.04215,0.0716,317,317,317,0,0,1,-30,30,43.656,100.8,-43.045,-104.57,8.5835e-12,8.7255e-12,0,0
3,14,0.00131,0.01547,0.41152,838,838,838,0,0,1,-30,30,123.68,-59.995,-123.48,16.495,2.9943e-12,2.9806e-12,0,0
3,70,0.0001,0.01,0,158.96,190.75,238.44,0,0,1,-30,30,-167.42,-0.37876,167.45,2.9056,13.233,13.233,0,0
4,5,1e-05,6e-05,0,1593,1593,1593,0,0,1,-30,30,124.97,-44.992,-124.97,45.002,1.5439e-12,1.5439e-12,0,0
6,4,0.00084,0.06858,0,250,250,250,0.9999,0,1,-30,30,-54.269,-62.289,54.325,66.92,1.0987e-11,1.0987e-11,0,0
4,65,0.00033,0.00388,0.10475,831,831,831,0,0,1,-30,30,145.26,-25.904,-145.2,15.134,3.0333e-12,3.0313e-12,0,0
4,77,0.0001,0.01,0,126.64,151.97,189.97,0,0,1,-30,30,-42.816,-108.82,42.829,110.07,8.5971e-11,8.5971e-11,0,0
5,12,0.0024,0.02795,0.75408,838,838,838,0,0,1,-30,30,-47.248,-86.355,47.341,3.4149,2.9588e-12,2.93e-12,0,0
5,16,0.00133,0.01553,0.41898,831,831,831,0,0,1,-30,30,144.97,-26.393,-144.72,-16.692,3.033e-12,3.0312e-12,0,0
5,68,0.0001,0.01,0,149.53,179.43,224.29,0,0,1,-30,30,-5.2275,-18.143,5.2278,18.176,1.6626e-11,1.6626e-11,0,0
23,6,0.00044,-0.00422,0,250,250,250,1.0677,0,1,-30,30,-54.083,-112.14,54.15,111.5,1.2459e-11,1.295e-11,0,0
24,6,0.00496,0.06982,0,64.99,84.49,84.49,0.98438,0,1,-30,30,8.3267e-14,50.884,0.11886,-49.211,9.0949e-11,8.7134e-11,0,0
7,8,2e-05,0.00021,0,876,876,876,0,0,1,-30,30,43.911,23.519,-43.91,-23.514,2.8038e-12,2.8038e-12,0,0
7,10,0.02738,0.14254,0.20047,222,222,222,0,0,1,-30,30,-81.92,-29.279,83.86,18.184,1.3039e-11,1.2744e-11,0,0
25,7,0.00015,0.06524,0,160,160,160,1.0733,0,1,-30,30,-38.007,-4.7957,38.01,5.7601,1.6121e-11,1.6251e-11,0,0
8,17,0.01909,0.11277,0.16673,197,197,197,0,0,1,-30,30,10.174,-58.95,-9.6649,44.341,1.37e-11,1.3059e-11,0,0
26,8,0.00027,0.06715,0,160,160,160,1.0828,0,1,-30,30,-33.715,-77.132,33.736,82.464,2.0821e-11,2.2199e-11,0,0
9,10,2e-05,0.00021,0,876,876,876,0,0,1,-30,30,-13.927,17.925,13.927,-17.924,2.7964e-12,2.7964e-12,0,0
9,76,0.0001,0.01,0,83.7,98.6,125.55,0,0,1,-30,30,13.927,-8.7417,-13.927,8.7659,3.0322e-11,3.0322e-11,0,0
