49,1.36,0.52711,2.11,-0.55,1.0764,5.44,1,4.53,1.36,0,0,0,0,0,0,0,0,0,0,0,7.3244e-11,12.251,1.4668e-10,2.1556e-10
50,1.36,0.65455,2.11,-0.55,1.0762,5.44,1,4.53,1.36,0,0,0,0,0,0,0,0,0,0,0,7.3244e-11,12.25,1.5953e-10,1.9276e-10
51,1.36,0.5286,2.11,-0.55,1.0768,5.44,1,4.53,1.36,0,0,0,0,0,0,0,0,0,0,0,7.3244e-11,12.251,1.4682e-10,2.1527e-10
52,1.36,0.65408,2.11,-0.55,1.076,5.44,1,4.53,1.36,0,0,0,0,0,0,0,0,0,0,0,7.3244e-11,12.25,1.5948e-10,1.9283e-10
53,2.72,0.70162,4.23,-1.11,1.0776,10.88,1,9.07,2.72,0,0,0,0,0,0,0,0,0,0,0,3.6564e-11,12.258,6.5805e-11,1.2816e-10
65,86.5,-4.9694,32.04,-21.66,1.0712,180.48,1,86.5,86.5,0,0,0,0,0,0,0,0,0,0,0,6.69,0,6.2737e-12,1.3911e-11
67,1.41,-0.57,2.19,-0.57,1.0724,5.64,1,4.7,1.41,0,0,0,0,0,0,0,0,0,0,0,7.0573e-11,12.137,8.4125e-11,0.011854
68,8.38,-3.41,13.01,-3.41,1.0647,33.5,1,27.92,8.38,0,0,0,0,0,0,0,0,0,0,0,1.1883e-11,12.168,1.414e-11,0.010483
69,8.38,-3.41,13.01,-3.41,1.0701,33.5,1,27.92,8.38,0,0,0,0,0,0,0,0,0,0,0,1.1883e-11,12.166,1.414e-11,0.011505
70,8.38,-3.41,13.01,-3.41,1.0669,33.5,1,27.92,8.38,0,0,0,0,0,0,0,0,0,0,0,1.1883e-11,12.168,1.414e-11,0.010478
71,8.38,-3.41,13.01,-3.41,1.0705,33.5,1,27.92,8.38,0,0,0,0,0,0,0,0,0,0,0,1.1883e-11,12.165,1.414e-11,0.011867
72,8.38,-3.41,13.01,-3.41,1.0707,33.5,1,27.92,8.38,0,0,0,0,0,0,0,0,0,0,0,1.1883e-11,12.165,1.414e-11,0.011864
73,8.38,-3.41,13.01,-3.41,1.0687,33.5,1,27.92,8.38,0,0,0,0,0,0,0,0,0,0,0,1.1883e-11,12.168,1.414e-11,0.010474
76,1.2,0.52047,2.04,-0.44,1.0856,4.8,1,4,1.2,0,0,0,0,0,0,0,0,0,0,0,8.2923e-11,16.333,1.528e-10,2.4174e-10
77,0.72,0.25525,1.22,-0.27,1.087,2.88,1,2.4,0.72,0,0,0,0,0,0,0,0,0,0,0,1.382e-10,16.322,2.4067e-10,4.4205e-10
78,0,0,9.16,-2,1,21.6,0,18,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,9.16,-2,1,21.6,0,18,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0.96,-0.36,1.63,-0.36,1.0759,3.84,1,3.2,0.96,0,0,0,0,0,0,0,0,0,0,0,1.0365e-10,16.356,1.1668e-10,0.010623
91,1.5,-0.55,2.55,-0.55,1.0809,6,1,5,1.5,0,0,0,0,0,0,0,0,0,0,0,6.6338e-11,16.368,7.4898e-11,0.011573
92,0,0,3.21,-0.7,1,7.56,0,6.3,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,5.4,-2.2,8.39,-2.2,1.0779,21.6,1,18,5.4,0,0,0,0,0,0,0,0,0,0,0,1.8427e-11,12.16,2.1925e-11,0.029897
104,67.6,0.80339,21.09,-14.26,1.086,118.8,1,67.6,67.6,0,0,0,0,0,0,0,0,0,0,0,6.7144,0,1.1445e-11,1.5414e-11
