2,1,926.77,-54.77,0,0,1,1.0384,50.7,1,1,1.108,0.898,29.165,1.5035e-11,1.7913e-08,8.8798e-09
3,1,0,0,0,0,1,1.0485,46.651,1,1,1.108,0.898,29.165,2.7727e-11,2.0946e-08,8.285e-09
4,2,46.71,0,0,0,1,1.0954,62.88,1,1,1.108,0.898,29.165,9.6867e-13,9.8991e-08,6.3156e-09
5,1,1271,-122.37,0,0,1,1.108,54.683,1,1,1.108,0.898,25.768,1.4327e-11,63.309,5.9368e-09
6,2,48.57,0,0,0,1,1.099,57.25,1,1,1.108,0.898,25.768,-4.5951e-13,1.3908e-07,6.2015e-09
7,1,0,0,0,-113,1,1.1017,41.369,1,1,1.108,0.898,29.881,-0.058506,1.9753e-07,6.1207e-09
8,1,113.45,-54.21,0,-155,1,1.0346,41.162,1,1,1.108,0.898,29.674,-3.2451e-12,1.6995e-08,9.1241e-09
9,2,50,0,0,0,1,1.015,42.301,1,1,1.108,0.898,29.674,-3.4807e-12,1.341e-08,1.0653e-08
10,1,171.04,22.91,0,0,1,1.0328,40.529,1,1,1.108,0.898,29.687,0.0019697,1.658e-08,9.2483e-09
11,2,47.87,0,0,0,1,1.0971,64.259,1,1,1.108,0.898,25.768,1.5222e-13,1.1441e-07,6.2617e-09
12,1,105.15,65.76,0,-190,2,1.0293,46.569,1,1,1.108,0.898,31.785,-4.1141e-12,1.5848e-08,9.4931e-09
13,2,48.55,0,0,0,2,0.93163,51.032,1,1,1.108,0.898,31.785,-2.046e-12,7.0687e-09,3.7074e-08
14,1,0,0,0,-391,2,1.0837,43.131,1,1,1.108,0.898,31.56,-0.20501,5.1277e-08,6.7141e-09
15,2,46.55,0,0,0,2,1.0068,49.69,1,1,1.108,0.898,32.102,1.2835e-12,1.2324e-08,1.1455e-08
16,1,1103.3,215.2,0,-146,2,1.0821,41.745,1,1,1.108,0.898,32.213,0.013636,4.8222e-08,6.7703e-09
17,1,1165.6,4.79,0,390,1,1.0414,39.22,1,1,1.108,0.898,29.734,-1.2591e-11,1.8724e-08,8.6932e-09
18,2,51.79,0,0,0,1,0.97863,39.981,1,1,1.108,0.898,29.734,-1.2682e-11,9.6367e-09,1.5463e-08
19,1,327.45,-64.08,0,-427,2,1.0851,41.409,1,1,1.108,0.898,32.167,-0.039674,5.4453e-08,6.6632e-09
20,1,0,0,0,0,2,1.0452,45.844,1,1,1.108,0.898,31.719,-0.030725,1.9859e-08,8.4685e-09
21,1,0,0,0,0,2,1.0766,43.798,1,1,1.108,0.898,31.625,-0.18236,3.969e-08,6.981e-09
22,1,0,0,0,0,2,1.0683,45.789,1,1,1.108,0.898,31.82,0.000566,3.1382e-08,7.3219e-09
23,1,0,0,0,0,2,1.108,42.12,1,1,1.108,0.898,32.137,-0.12125,793.77,5.9368e-09
24,1,0,0,0,0,2,1.0994,42.887,1,1,1.108,0.898,31.636,-0.1765,1.4445e-07,6.1913e-09
25,1,0,0,0,0,2,1.1001,41.652,1,1,1.108,0.898,32.089,-0.063877,1.5817e-07,6.1683e-09
26,1,0,0,0,0,2,1.108,42.425,1,1,1.108,0.898,31.824,-0.34398,1359.9,5.9368e-09
