89,1,0,0,0.19911,4.5306,0,1.0238,-3.0915,380,2,1.1,0.9,23.215,0.076639,5.5527e-09,3.4154e-09
228,1,-23.43,57.4,0,0,0,1.0837,-4.3127,150,2,1.1,0.9,22.83,0.050765,2.5887e-08,2.3028e-09
271,1,96.7,26.8,0,0,0,1.0669,-7.5662,150,2,1.1,0.9,23.201,0.084425,1.2783e-08,2.5339e-09
317,1,-0,-0,0.045946,-1.822,0,1.0458,5.3877,380,2,1.1,0.9,22.51,-0.0037196,7.8043e-09,2.9007e-09
659,1,-0,-0,0.17451,73.977,0,1.0469,5.2117,380,2,1.1,0.9,22.524,0.0051018,7.9632e-09,2.8793e-09
792,1,295.3,41.9,0,0,0,1.0417,-2.3667,150,2,1.1,0.9,22.606,0.10477,7.2541e-09,2.9848e-09
913,3,0,0,0,0,0,1.054,-4.3764e-33,380,2,1.1,0.9,22.979,2.8542e-12,9.1922e-09,2.7465e-09
955,1,244.2,152.7,0,0,0,1.0285,-10.071,150,2,1.1,0.9,23.619,0.41319,5.9163e-09,3.291e-09
1037,1,-0,0,0,0.55,0,1.0493,4.086,380,2,1.1,0.9,22.609,-0.022436,8.3398e-09,2.8331e-09
1163,1,-0,-0,0,16.04,0,1.0274,-0.58796,380,2,1.1,0.9,22.956,0.065753,5.8249e-09,3.32e-09
1317,1,149.3,-2,0,20.77,0,1.0449,2.547,380,2,1.1,0.9,22.716,0.0087744,7.6734e-09,2.9192e-09
1367,1,0,-0,0.17569,-1.5094,0,1.0435,-0.35723,380,2,1.1,0.9,22.924,0.0020594,7.4834e-09,2.9477e-09
1445,1,238.4,210.9,0,0,0,1.0385,-0.53058,220,2,1.1,0.9,22.54,0.14945,6.8787e-09,3.0534e-09
1531,1,-0,0,0,0,0,1.0481,-7.9078,150,2,1.1,0.9,23.252,0.060968,8.153e-09,2.8553e-09
1579,1,-0,0,0,16.56,0,1.0349,-2.9772,380,2,1.1,0.9,23.174,0.034744,6.4945e-09,3.1357e-09
1611,1,274.1,166.5,0,0.56,0,1.0721,-7.4816,150,2,1.1,0.9,23.171,0.060207,1.5134e-08,2.4582e-09
1616,1,0,0,0,14.45,0,1.0301,-2.5614,380,2,1.1,0.9,23.176,0.067736,6.0496e-09,3.2512e-09
1676,1,-0,0,0.17159,-1.4632,0,1.0272,-0.62149,380,2,1.1,0.9,22.957,0.06616,5.8084e-09,3.3254e-09
1815,1,63.66,9.7,0,0,0,1.0565,-0.42872,220,2,1.1,0.9,22.568,-0.018302,9.7265e-09,2.7022e-09
