1,2,0.0035,0.0321,0.5438,613,613,613,0,0,1,-30,30,287.26,-16.227,-284.65,-19.657,1.5662e-12,1.5672e-12,0,0
1,3,0.0034,0.0326,0.7224,895,895,895,1,0,1,-30,30,508.86,98.2,-500.34,-93.226,1.2315e-12,1.2631e-12,0,0
1,4,0.0064,0.0621,0.987,470,470,470,0,0,1,-30,30,316.27,-4.1734,-310.35,-44.709,2.7659e-12,2.8569e-12,0,0
1,5,0.0011,0.0119,0.2012,663,663,663,0,0,1,-30,30,-224.51,-32.461,225.02,15.465,1.2974e-12,1.2943e-12,0,0
1,6,0,0.0133,0,900,2206,2206,1.0519,0,1,-30,30,-887.88,-156.37,887.88,264.1,8.887e-12,5.75,0,0
2,7,0.0014,0.0125,0.2122,605,605,605,0,0,1,-30,30,40.439,24.303,-40.402,-46.969,1.2791e-12,1.2844e-12,0,0
2,13,0.0046,0.0417,0.7058,610,610,610,0,0,1,-30,30,68.074,-32.862,-67.876,-41.853,1.2795e-12,1.2818e-12,0,0
3,14,0.2361,1.0122,0,29,29,29,0,0,1,-30,30,-6.9724,-3.347,7.1119,3.945,2.8551e-11,2.8551e-11,0,0
3,50,0.0389,0.1699,0,169,169,169,0,0,1,-30,30,76.359,6.711,-74.101,3.1494,5.7165e-12,5.7165e-12,0,0
3,103,0.1074,1.8023,0,17,17,17,0,0,1,-30,30,4.9493,0.57863,-4.923,-0.1366,4.9482e-11,4.9482e-11,0,0
3,123,0.2883,1.6719,0,18,18,18,0,0,1,-30,30,16.819,3.459,-15.979,1.4101,4.2287e-10,4.2287e-10,0,0
3,124,0.014,0.6483,0,46,46,46,1,0,1,-30,30,3.3594,1.9356,-3.3574,-1.8393,1.6853e-11,1.6853e-11,0,0
3,125,0.0084,0.1139,0,257,257,257,1,0,1,-30,30,-0.54089,-13.011,0.55496,13.202,3.0027e-12,3.0027e-12,0,0
4,112,0.0059,0.0568,0.925,514,514,514,0,0,1,-30,30,-291.96,-50.946,296.79,-2.0667,2.1981e-12,2.1427e-12,0,0
4,115,0,0.0185,0,500,1586,1586,1,0,1,-30,30,266.03,19.137,-266.03,-6.5185,2.1169e-12,2.1169e-12,0,0
4,119,0.0014,0.0119,0.205,591,591,591,0,0,1,-30,30,336.29,76.518,-334.67,-83.835,1.9336e-12,1.961e-12,0,0
5,120,0.0022,0.0224,0.3792,644,644,644,0,0,1,-30,30,270.85,9.6217,-269.39,-36.854,1.4191e-12,1.4264e-12,0,0
5,129,0.0022,0.0268,0.4612,702,702,702,0,0,1,-30,30,233.28,-1.8206,-232.2,-36.276,1.2159e-12,1.2203e-12,0,0
5,131,0,0.0127,0,710,2310,2310,1.0249,0,1,-30,30,-729.15,-79.314,729.15,143.33,2.2588e-11,18.761,0,0
7,8,0.0004,0.0189,0,672,1552,1552,0.9751,0,1,-30,30,352.82,41.619,-352.38,-20.597,1.5457e-12,1.5195e-12,0,0
7,9,0.0017,0.0169,0.2872,637,637,637,0,0,1,-30,30,-312.42,5.3501,313.97,-21.069,1.5549e-12,1.5586e-12,0,0
8,10,0.4591,1.0703,0,26,26,26,1,0,1,-30,30,9.9375,3.6329,-9.4787,-2.5632,3.4745e-11,3.4745e-11,0,0
8,12,0.0106,0.0574,0,159,159,159,0,0,1,-30,30,-4.0495,-2.2498,4.0515,2.2608,4.8451e-12,4.8451e-12,0,0
8,13,0.1274,0.4784,0,60,60,60,1,0,1,-30,30,-6.873,6.3496,6.9726,-5.9757,1.3115e-11,1.3115e-11,0,0
8,14,0.0473,0.3956,0,74,74,74,1,0,1,-30,30,-14.735,2.2451,14.829,-1.4605,1.0794e-11,1.0794e-11,0,0
8,15,0.5035,1.7433,0,17,17,17,1,0,1,-30,30,-5.5804,4.5535,5.8136,-3.7462,5.3923e-11,5.3923e-11,0,0
8,132,0.0252,0.288,0,102,102,102,1,0,1,-30,30,-24.322,6.0653,24.464,-4.4498,7.9771e-12,7.9771e-12,0,0
9,75,0.0013,0.015,0.2682,684,684,684,0,0,1,-30,30,-313.97,21.069,315.16,-36.365,1.3976e-12,1.4033e-12,0,0
10,11,0.0051,0.037,0.0716,366,366,366,0,0,1,-30,30,-165.88,4.0275,167.34,-0.41475,2.6724e-12,2.6732e-12,0,0
10,13,0.1299,0.622,0,47,47,47,1,0,1,-30,30,-20.919,-3.297,21.522,6.1885,2.0744e-11,2.0744e-11,0,0
10,15,0.1275,0.7033,0,42,42,42,0,0,1,-30,30,-27.428,2.9945,28.434,2.5553,3.3164e-11,3.3164e-11,0,0
10,60,0.2525,1.2242,0,24,24,24,1,0,1,-30,30,-2.295,-1.1618,2.3123,1.2458,3.2461e-11,3.2461e-11,0,0
11,15,0.0285,0.1793,0.3484,162,162,162,0,0,1,-30,30,-75.025,-14.577,76.663,-10.179,6.1479e-12,6.0971e-12,0,0
11,46,0.0142,0.1225,0.1876,238,238,238,1,0,1,-30,30,105.4,-6.3197,-103.79,2.0155,4.0472e-12,4.0334e-12,0,0
11,58,0.017,0.107,0.2074,271,271,271,0,0,1,-30,30,-54.523,-14.582,55.042,-2.8053,2.9719e-12,2.9615e-12,0,0
11,59,0.0071,0.0471,0.0852,350,350,350,0,0,1,-30,30,50.62,10.625,-50.419,-17.552,2.2493e-12,2.2538e-12,0,0
