1,2,0.0303,0.0999,0.0254,151,151,151,0,0,1,-30,30,-33.744,14.049,34.119,-15.635,1.7416e-11,1.7477e-11,0,0
1,3,0.0129,0.0424,0.01082,151,151,151,0,0,1,-30,30,-51.696,26.686,52.091,-26.587,1.9035e-11,1.9091e-11,0,0
4,5,0.00176,0.00798,0.0021,176,176,176,0,0,1,-30,30,-126.66,38.938,126.94,-37.926,2.8571e-11,2.8601e-11,0,0
3,5,0.0241,0.108,0.0284,175,175,175,0,0,1,-30,30,-84.034,13.413,85.622,-9.4594,1.8111e-11,1.8159e-11,0,0
5,6,0.0119,0.054,0.01426,176,176,176,0,0,1,-30,30,88.398,-19.764,-87.531,22.097,1.8532e-11,1.8485e-11,0,0
6,7,0.00459,0.0208,0.0055,176,176,176,0,0,1,-30,30,0.41073,5.4506,-0.40937,-6.0617,1.4169e-11,1.4172e-11,0,0
8,9,0.00244,0.0305,1.162,711,711,711,0,0,1,-30,30,-727.26,54.509,739.49,-28.169,1.2257e-10,3.6281e-10,0,0
8,5,0,0.0267,0,1099,1099,1099,0.985,0,1,-30,30,377.09,6.5597,-377.09,27.46,2.541e-12,2.5318e-12,0,0
9,10,0.00258,0.0322,1.23,710,710,710,0,0,1,-30,30,-739.49,28.169,752.6,-0.89014,5.1102e-10,56.006,0,0
4,11,0.0209,0.0688,0.01748,151,151,151,0,0,1,-30,30,61.32,-0.75642,-60.621,1.116,1.9339e-11,1.9336e-11,0,0
5,11,0.0203,0.0682,0.01738,152,152,152,0,0,1,-30,30,76.133,-5.1867,-75.081,6.7906,2.1141e-11,2.1117e-11,0,0
11,12,0.00595,0.0196,0.00502,151,151,151,0,0,1,-30,30,-84.576,-35.549,85.031,36.488,2.4842e-11,2.4783e-11,0,0
2,12,0.0187,0.0616,0.01572,151,151,151,0,0,1,-30,30,-67.629,6.6351,68.411,-5.8083,2.02e-11,2.0221e-11,0,0
3,12,0.0484,0.16,0.0406,151,151,151,0,0,1,-30,30,-33.397,3.1745,33.898,-6.0435,1.7272e-11,1.7301e-11,0,0
7,12,0.00862,0.034,0.00874,164,164,164,0,0,1,-30,30,-31.421,4.0618,31.498,-4.7371,1.5716e-11,1.572e-11,0,0
11,13,0.02225,0.0731,0.01876,151,151,151,0,0,1,-30,30,103,4.6421,-100.84,0.41621,2.865e-11,2.8668e-11,0,0
12,14,0.0215,0.0707,0.01816,151,151,151,0,0,1,-30,30,95.045,-6.3716,-93.311,10.06,2.555e-11,2.5499e-11,0,0
13,15,0.0744,0.2444,0.06268,115,115,115,0,0,1,-30,30,43.885,-16.416,-42.4,14.671,2.5731e-11,2.5288e-11,0,0
14,15,0.0595,0.195,0.0502,144,144,144,0,0,1,-30,30,69.851,-11.059,-67.161,14.458,2.2192e-11,2.2018e-11,0,0
12,16,0.0212,0.0834,0.0214,164,164,164,0,0,1,-30,30,81.656,-0.93852,-80.398,3.516,1.9494e-11,1.9485e-11,0,0
15,17,0.0132,0.0437,0.0444,151,151,151,0,0,1,-30,30,-155.54,4.5816,158.55,0.57893,2.1406e-08,632.64,0,0
16,17,0.0454,0.1801,0.0466,158,158,158,0,0,1,-30,30,38.518,-13.516,-37.851,11.044,1.6795e-11,1.6714e-11,0,0
17,18,0.0123,0.0505,0.01298,167,167,167,0,0,1,-30,30,153.33,-52.564,-150.41,63.119,1.0251e-10,9.8856e-11,0,0
18,19,0.01119,0.0493,0.01142,173,173,173,0,0,1,-30,30,49.888,6.0808,-49.636,-6.2423,1.5572e-11,1.558e-11,0,0
19,20,0.0252,0.117,0.0298,178,178,178,0,0,1,-30,30,20.125,12.816,-19.985,-15.399,1.4229e-11,1.4267e-11,0,0
15,19,0.012,0.0394,0.0101,151,151,151,0,0,1,-30,30,68.44,-74.649,-67.291,77.327,2.861e-11,2.828e-11,0,0
20,21,0.0183,0.0849,0.0216,177,177,177,0,0,1,-30,30,-10.175,12.399,10.224,-14.446,1.4186e-11,1.4213e-11,0,0
21,22,0.0209,0.097,0.0246,178,178,178,0,0,1,-30,30,-33.684,6.4461,33.923,-7.9053,1.4514e-11,1.453e-11,0,0
22,23,0.0342,0.159,0.0404,178,178,178,0,0,1,-30,30,-50.673,2.9053,51.522,-3.2277,1.5179e-11,1.5192e-11,0,0
23,24,0.0135,0.0492,0.0498,158,158,158,0,0,1,-30,30,90.811,-7.5607,-89.767,6.0825,2.2887e-11,2.2797e-11,0,0
23,25,0.0156,0.08,0.0864,186,186,186,0,0,1,-30,30,-191.69,13.401,197.1,4.8518,6.3612e-09,143.87,0,0
26,25,0,0.0382,0,768,768,768,0.96,0,1,-30,30,328.46,145.32,-328.46,-104.9,4.0265e-12,3.9516e-12,0,0
