1032,1551.9,-14.171,1030,-1030,1.0039,100,1,2060,0,0,0,0,0,0,0,0,0,0,0,0,10.587,0.02176,0.051238,0.042694
1032,535.75,-1.9911,357,-357,1.0039,100,1,714,0,0,0,0,0,0,0,0,0,0,0,0,16.655,0.062858,0.13898,0.13044
1034,1118.3,-89.69,2294,-2294,1.0055,100,1,4587,0,0,0,0,0,0,0,0,0,0,0,0,0.0097758,16.513,0.019539,0.02257
1034,1387.6,-16.249,918,-918,1.0055,100,1,1835,0,0,0,0,0,0,0,0,0,0,0,0,25.99,0.024426,0.050873,0.053904
1034,1057.7,-9.995,700,-700,1.0055,100,1,1400,0,0,0,0,0,0,0,0,0,0,0,0,26.618,0.032017,0.067165,0.070196
1131,448.92,4.3197,308,-308,1.0128,100,1,615,0,0,0,0,0,0,0,0,0,0,0,0,4.8633,0.073428,0.16511,0.14779
1131,2885.4,148.98,1916,-1916,1.0128,100,1,3830.8,0,0,0,0,0,0,0,0,0,0,0,0,6.0821,0.011699,0.036191,0.018871
1131,177.03,0.71853,120,-120,1.0128,100,1,240,0,0,0,0,0,0,0,0,0,0,0,0,14.678,0.18842,0.40927,0.39195
1232,1823.1,-258.91,1208,-1208,1.0032,100,1,2415,0,0,0,0,0,0,0,0,0,0,0,0,11.255,0.018598,0.030037,0.058544
1232,773.12,-89.339,628,-628,1.0032,100,1,1256,0,0,0,0,0,0,0,0,0,0,0,0,0.050872,0.10419,0.064805,0.093311
1331,1266.5,-35.624,841,-841,0.99576,100,1,1682,0,0,0,0,0,0,0,0,0,0,0,0,11.733,0.026667,0.052324,0.062859
1331,1835.7,-73.812,1219,-1219,0.99576,100,1,2438,0,0,0,0,0,0,0,0,0,0,0,0,8.1489,0.018397,0.034805,0.045339
1333,374.19,5.9756,303,-303,1.0049,100,1,605,0,0,0,0,0,0,0,0,0,0,0,0,0.68518,0.083987,0.16639,0.15145
1333,4165.4,424.47,2746,-2746,1.0049,100,1,5491,0,0,0,0,0,0,0,0,0,0,0,0,27.667,0.0081718,0.027589,0.012644
1333,19.023,0.1292,38,-38,1.0049,100,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0.60183,70.65,1.2721,1.2571
1431,2312.7,172.8,3559,-3559,0.98882,100,1,7118.7,0,0,0,0,0,0,0,0,0,0,0,0,0.0096116,0.022645,0.014956,0.012295
1431,3110,59.19,2057,-2057,0.98882,100,1,4113,0,0,0,0,0,0,0,0,0,0,0,0,14.45,0.010898,0.024764,0.022102
1431,8.0627,0.02043,15,-15,0.98882,100,1,30,0,0,0,0,0,0,0,0,0,0,0,0,1.5288,64.808,3.2049,3.2022
2030,1620.5,154.34,1070,-1070,1.0029,100,1,2140,0,0,0,0,0,0,0,0,0,0,0,0,30.693,0.020949,0.065914,0.03374
2030,526.19,18.022,350,-350,1.0029,100,1,699,0,0,0,0,0,0,0,0,0,0,0,0,25.998,0.064151,0.15514,0.12296
2130,218.58,-2.1933,200,-200,0.9929,100,1,400,0,0,0,0,0,0,0,0,0,0,0,0,1.3112,0.10535,0.2329,0.24808
2130,325.29,-3.6031,254,-254,0.9929,100,1,507,0,0,0,0,0,0,0,0,0,0,0,0,3.0378,0.083319,0.18188,0.19706
2130,127.75,-3.4871,250,-250,0.9929,100,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0.090219,10.888,0.1849,0.20009
2130,126.71,-0.34953,86,-86,0.9929,100,1,172,0,0,0,0,0,0,0,0,0,0,0,0,19.462,0.26298,0.55127,0.56645
2233,526.19,94.698,304,-118,1.0004,100,1,706,0,0,0,0,0,0,0,0,0,0,0,0,9.9086,0.063665,0.23053,0.22502
2233,941.92,220.62,611,-181,1.0004,100,1,1253,0,0,0,0,0,0,0,0,0,0,0,0,12.85,0.035796,0.12416,0.11865
