101,102,0.003,0.014,0.461,175,193,200,0,0,1,-30,30,9.9046,-27.863,-9.9017,-22.736,1.5253e-11,1.5133e-11,0,0
101,103,0.055,0.211,0.057,175,208,220,0,0,1,-30,30,0.12706,15.192,0.041115,-20.588,1.4959e-11,1.5061e-11,0,0
101,105,0.022,0.085,0.023,175,208,220,0,0,1,-30,30,65.968,-1.7247,-65.096,2.5983,1.7067e-11,1.7061e-11,0,0
102,104,0.033,0.127,0.034,175,208,220,0,0,1,-30,30,44.006,12.558,-43.362,-13.705,1.5844e-11,1.5893e-11,0,0
102,106,0.05,0.192,0.052,175,208,220,0,0,1,-30,30,52.895,-5.6623,-51.618,4.943,1.6222e-11,1.619e-11,0,0
103,109,0.031,0.119,0.032,175,208,220,0,0,1,-30,30,19.774,-19.403,-19.56,16.907,1.523e-11,1.5171e-11,0,0
103,124,0.002,0.084,0,400,510,600,1.015,0,1,-30,30,-199.82,2.991,200.62,30.831,8.5999e-12,8.6847e-12,0,0
104,109,0.027,0.104,0.028,175,208,220,0,0,1,-30,30,-30.638,-1.2954,30.883,-0.68582,1.5311e-11,1.531e-11,0,0
105,110,0.023,0.088,0.024,175,208,220,0,0,1,-30,30,-5.9038,-16.598,5.9615,14.209,1.4998e-11,1.4962e-11,0,0
106,110,0.014,0.061,2.459,175,193,200,0,0,1,-30,30,-84.382,-139.53,85.327,-122.96,8.0117e-11,4.4137e-11,0,0
107,108,0.016,0.061,0.017,175,208,220,0,0,1,-30,30,81.112,25.691,-80.029,-23.343,1.9038e-11,1.9105e-11,0,0
107,203,0.042,0.161,0.044,175,208,220,0,0,1,-30,30,-5.6642,11.156,5.7481,-15.486,1.4928e-11,1.4985e-11,0,0
108,109,0.043,0.165,0.045,175,208,220,0,0,1,-30,30,-52.405,3.9754,53.578,-4.1371,1.6297e-11,1.6318e-11,0,0
108,110,0.043,0.165,0.045,175,208,220,0,0,1,-30,30,-38.567,-15.632,39.268,13.548,1.5728e-11,1.5657e-11,0,0
109,111,0.002,0.084,0,400,510,600,1.03,0,1,-30,30,-104.79,-30.325,105.03,40.399,6.9931e-12,7.0256e-12,0,0
109,112,0.002,0.084,0,400,510,600,1.03,0,1,-30,30,-135.11,-17.758,135.48,33.475,7.3042e-12,7.3598e-12,0,0
110,111,0.002,0.084,0,400,510,600,1.015,0,1,-30,30,-147.25,20.582,147.66,-3.2294,7.4303e-12,7.4626e-12,0,0
110,112,0.002,0.084,0,400,510,600,1.015,0,1,-30,30,-178.31,34.617,178.92,-8.7211,7.9943e-12,8.0503e-12,0,0
