4,0,0,0,0,1.0111,100,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1.0111,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,1.0079,100,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,14.042,0.054248,0,0,0.99007,100,1,28,0,0,0,0,0,0,0,0,0,0,0,0,45557,45283,1.0565,0
11,0,0,0,0,1,100,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,1.0222,100,0,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,1,100,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,1.0159,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,1.0333,100,0,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,1.0333,100,0,35.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,16.478,-2.1226,0,0,1.0185,100,1,36,0,0,0,0,0,0,0,0,0,0,0,0,32572,38589,0,746.47
25,0,0,0,0,1.0222,100,0,27.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,1.0278,100,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,8.823,-0.14264,9.5,-10,1.002,100,1,16,0,0,0,0,0,0,0,0,0,0,0,0,88602,72068,65944,64507
47,8.8237,-0.14264,9.5,-10,1.002,100,1,16,0,0,0,0,0,0,0,0,0,0,0,0,88611,72062,65944,64507
48,0,0,0,0,1,100,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,1,100,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,6.709,0.94936,1,0.9,1.0006,100,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1.0108e+05,94779,1.2505e+07,1.2878e+07
64,0,0,0,0,0.98889,100,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0.98889,100,0,27.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,1.0079,100,0,30.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,1.0159,100,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,1,100,0,6.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,1.0222,100,0,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,20.397,6.1788,21,-9,1.0029,100,1,46,0,0,0,0,0,0,0,0,0,0,0,0,24836,31174,42903,41892
