1,2,0.0035,0.0321,0.5438,613,613,613,0,0,1,-30,30,305.06,1.4782,-302.13,-34.797,1.6104e-12,1.6214e-12,0,0
1,3,0.0034,0.0326,0.7224,895,895,895,1,0,1,-30,30,448.4,92.928,-441.78,-107.1,1.1207e-12,1.1479e-12,0,0
1,4,0.0064,0.0621,0.987,470,470,470,0,0,1,-30,30,289.71,0.96811,-284.74,-59.925,2.4743e-12,2.5839e-12,0,0
1,5,0.0011,0.0119,0.2012,663,663,663,0,0,1,-30,30,-212.98,11.932,213.43,-29.675,1.2784e-12,1.2811e-12,0,0
1,6,0,0.0133,0,900,2206,2206,1.0519,0,1,-30,30,-830.19,-219.67,830.19,316.26,4.5088e-12,8.2715e-12,0,0
2,7,0.0014,0.0125,0.2122,605,605,605,0,0,1,-30,30,55.794,35.11,-55.726,-57.503,1.2859e-12,1.293e-12,0,0
2,13,0.0046,0.0417,0.7058,610,610,610,0,0,1,-30,30,68.719,-30.504,-68.517,-44.197,1.2793e-12,1.2828e-12,0,0
3,14,0.2361,1.0122,0,29,29,29,0,0,1,-30,30,-4.5347,-3.1419,4.6047,3.4419,2.7514e-11,2.7514e-11,0,0
3,50,0.0389,0.1699,0,169,169,169,0,0,1,-30,30,76.355,9.0468,-74.116,0.7337,5.7047e-12,5.7047e-12,0,0
3,103,0.1074,1.8023,0,17,17,17,0,0,1,-30,30,3.76,1.0742,-3.744,-0.80582,4.7742e-11,4.7742e-11,0,0
3,123,0.2883,1.6719,0,18,18,18,0,0,1,-30,30,15.821,3.7777,-15.079,0.5297,2.0878e-10,2.0878e-10,0,0
3,124,0.014,0.6483,0,46,46,46,1,0,1,-30,30,0.10045,3.4136,-0.098858,-3.34,1.6825e-11,1.6825e-11,0,0
3,125,0.0084,0.1139,0,257,257,257,1,0,1,-30,30,-19.725,-3.9712,19.758,4.4202,3.0131e-12,3.0131e-12,0,0
4,112,0.0059,0.0568,0.925,514,514,514,0,0,1,-30,30,-259.45,-53.466,263.25,-9.4576,2.0066e-12,1.9648e-12,0,0
4,115,0,0.0185,0,500,1586,1586,1,0,1,-30,30,239.89,22.293,-239.89,-12.034,1.9781e-12,1.9781e-12,0,0
4,119,0.0014,0.0119,0.205,591,591,591,0,0,1,-30,30,304.31,91.097,-302.93,-100.53,1.7986e-12,1.8271e-12,0,0
5,120,0.0022,0.0224,0.3792,644,644,644,0,0,1,-30,30,278.92,22.817,-277.36,-48.974,1.4364e-12,1.4479e-12,0,0
5,129,0.0022,0.0268,0.4612,702,702,702,0,0,1,-30,30,239.61,8.3717,-238.47,-45.622,1.2231e-12,1.2301e-12,0,0
5,131,0,0.0127,0,710,2310,2310,1.0249,0,1,-30,30,-731.96,-57.68,731.96,121.7,2.2588e-11,12.838,0,0
7,8,0.0004,0.0189,0,672,1552,1552,0.9751,0,1,-30,30,350.23,41.174,-349.79,-20.429,1.5386e-12,1.513e-12,0,0
7,9,0.0017,0.0169,0.2872,637,637,637,0,0,1,-30,30,-294.5,16.328,295.89,-33.525,1.5083e-12,1.515e-12,0,0
8,10,0.4591,1.0703,0,26,26,26,1,0,1,-30,30,10.731,3.4706,-10.209,-2.2535,3.5595e-11,3.5595e-11,0,0
8,12,0.0106,0.0574,0,159,159,159,0,0,1,-30,30,-5.8538,-3.3184,5.8581,3.3417,4.8491e-12,4.8491e-12,0,0
8,13,0.1274,0.4784,0,60,60,60,1,0,1,-30,30,-7.1352,6.3227,7.2387,-5.934,1.3126e-11,1.3126e-11,0,0
8,14,0.0473,0.3956,0,74,74,74,1,0,1,-30,30,-15.426,2.7052,15.53,-1.8376,1.0837e-11,1.0837e-11,0,0
8,15,0.5035,1.7433,0,17,17,17,1,0,1,-30,30,-5.489,4.6084,5.7202,-3.8079,5.3837e-11,5.3837e-11,0,0
8,132,0.0252,0.288,0,102,102,102,1,0,1,-30,30,-25.035,6.6408,25.186,-4.9135,8.0087e-12,8.0087e-12,0,0
9,75,0.0013,0.015,0.2682,684,684,684,0,0,1,-30,30,-295.89,33.525,296.97,-49.903,1.3648e-12,1.3727e-12,0,0
10,11,0.0051,0.037,0.0716,366,366,366,0,0,1,-30,30,-161.96,2.6818,163.36,0.49272,2.6414e-12,2.6418e-12,0,0
10,13,0.1299,0.622,0,47,47,47,1,0,1,-30,30,-22.483,-2.9787,23.179,6.3074,2.1615e-11,2.1615e-11,0,0
10,15,0.1275,0.7033,0,42,42,42,0,0,1,-30,30,-28.374,3.46,29.458,2.5187,3.5377e-11,3.5377e-11,0,0
10,60,0.2525,1.2242,0,24,24,24,1,0,1,-30,30,-2.97,-0.90961,2.9953,1.0325,3.2644e-11,3.2644e-11,0,0
11,15,0.0285,0.1793,0.3484,162,162,162,0,0,1,-30,30,-79.76,-12.646,81.622,-10.573,6.3728e-12,6.3443e-12,0,0
11,46,0.0142,0.1225,0.1876,238,238,238,1,0,1,-30,30,90.113,-9.0568,-88.933,1.0356,3.7971e-12,3.7824e-12,0,0
11,58,0.017,0.107,0.2074,271,271,271,0,0,1,-30,30,-60.437,-12.556,61.074,-4.0113,2.9997e-12,2.9919e-12,0,0
11,59,0.0071,0.0471,0.0852,350,350,350,0,0,1,-30,30,37.872,12.214,-37.748,-19.63,2.2286e-12,2.2337e-12,0,0
12,2,0.0008,0.0377,0,336,778,778,1.0252,0,1,-30,30,-177.38,-18.968,177.62,30.191,3.0581e-12,3.1113e-12,0,0
12,13,0.1038,0.3137,0,89,89,89,1,0,1,-30,30,-9.0547,10.529,9.2328,-9.9907,8.8409e-12,8.8409e-12,0,0
12,14,0.1598,0.6415,0,45,45,45,1,0,1,-30,30,-8.514,3.0225,8.6301,-2.5565,1.7743e-11,1.7743e-11,0,0
12,132,0.4486,1.5773,0,18,18,18,1,0,1,-30,30,-3.9092,2.0746,3.9874,-1.7997,4.5198e-11,4.5198e-11,0,0
13,15,0.044,0.3227,0,91,91,91,1,0,1,-30,30,-22.092,11.706,22.347,-9.835,9.0961e-12,9.0961e-12,0,0
13,62,0.0098,0.1221,0,240,240,240,1,0,1,-30,30,-153.04,42.108,155.33,-13.577,5.3967e-12,5.3967e-12,0,0
14,72,0.0107,0.0828,0,264,264,264,0,0,1,-30,30,0.010765,16.796,0.016302,-16.587,2.9263e-12,2.9263e-12,0,0
14,113,0.0063,0.0382,0,235,235,235,0,0,1,-30,30,2.1692,34.071,-2.1033,-33.672,3.3388e-12,3.3388e-12,0,0
14,132,0.0057,0.0374,0,244,244,244,0,0,1,-30,30,-27.764,27.612,27.842,-27.098,3.2293e-12,3.2293e-12,0,0
15,58,0.0115,0.0732,0.142,344,344,344,0,0,1,-30,30,110.79,-5.7618,-109.42,0.050683,2.4893e-12,2.4874e-12,0,0
15,60,0.3907,1.6753,0,18,18,18,1,0,1,-30,30,10.204,-0.6379,-9.8067,2.3409,6.2319e-11,6.2319e-11,0,0
15,62,0.0084,0.0588,0,359,359,359,0,0,1,-30,30,-186.93,26.744,189.84,-6.3534,2.9334e-12,2.9334e-12,0,0
15,63,0.1704,1.4555,0,21,21,21,0,0,1,-30,30,6.7879,1.3534,-6.7085,-0.67524,4.0987e-11,4.0987e-11,0,0
16,17,0.6017,1.4373,0,19,19,19,0,0,1,-30,30,-0.84702,-0.016895,0.85091,0.026192,4.0588e-11,4.0588e-11,0,0
16,18,0.0297,0.107,0.0546,184,184,184,0,0,1,-30,30,62.3,-24.638,-61.136,22.734,4.7513e-12,4.7104e-12,0,0
16,27,0.1574,0.8871,0,33,33,33,1,0,1,-30,30,2.3224,6.7432,-2.2502,-6.3365,2.4352e-11,2.4352e-11,0,0
16,126,0.1053,0.5132,0,56,56,56,1,0,1,-30,30,-9.7429,11.636,9.9615,-10.57,1.4721e-11,1.4721e-11,0,0
16,127,0.0958,0.5276,0,55,55,55,1,0,1,-30,30,0.16726,6.2755,-0.13323,-6.0881,1.4163e-11,1.4163e-11,0,0
17,18,0.0213,0.1013,0.0642,209,209,209,0,0,1,-30,30,81.208,-19.041,-79.909,18.017,4.2935e-12,4.2664e-12,0,0
17,19,0.2314,0.7678,0,37,37,37,0,0,1,-30,30,20.615,2.5675,-19.724,0.39024,2.8952e-11,2.8952e-11,0,0
17,21,0.0471,0.2665,0,109,109,109,0,0,1,-30,30,9.7829,2.1473,-9.7408,-1.9087,7.1159e-12,7.1159e-12,0,0
