1,2,51,27,0,0,1,1.0223,-27.321,138,1,1.06,0.94,32.285,0.30231,3.3057e-08,1.5135e-08
2,1,20,9,0,0,1,1.0292,-26.952,138,1,1.06,0.94,32.172,0.20663,4.044e-08,1.3968e-08
3,1,39,10,0,0,1,1.0302,-26.372,138,1,1.06,0.94,31.918,0.25376,4.176e-08,1.3817e-08
4,2,39,12,0,0,1,1.06,-22.573,138,1,1.06,0.94,30.791,2.147e-12,230.55,1.0382e-08
5,1,0,0,0,-40,1,1.0579,-22.042,138,1,1.06,0.94,30.686,0.059747,6.0381e-07,1.0563e-08
6,2,52,22,0,0,1,1.0518,-25.041,138,1,1.06,0.94,31.481,3.6002e-10,1.5261e-07,1.114e-08
7,1,19,2,0,0,1,1.0472,-25.583,138,1,1.06,0.94,31.653,0.026666,9.77e-08,1.1616e-08
8,2,28,0,0,0,1,1.0453,-16.632,345,1,1.06,0.94,30.681,-2.9281e-13,8.5017e-08,1.1826e-08
9,1,0,0,0,0,1,1.06,-8.7932,345,1,1.06,0.94,30.019,-0.12053,821.37,1.0382e-08
10,2,0,0,0,0,1,1.0562,-0.42115,345,1,1.06,0.94,29.346,-1.551e-11,3.31e-07,1.0718e-08
11,1,70,23,0,0,1,1.0404,-25.323,138,1,1.06,0.94,31.674,0.13505,6.3538e-08,1.2409e-08
12,2,47,10,0,0,1,1.0413,-26.138,138,1,1.06,0.94,31.876,0.065263,6.6526e-08,1.2302e-08
13,1,34,16,0,0,1,1.0297,-26.369,138,1,1.06,0.94,32.067,0.2376,4.1069e-08,1.3894e-08
14,1,14,1,0,0,1,1.0419,-26.476,138,1,1.06,0.94,31.996,0.028519,6.8901e-08,1.2224e-08
15,2,90,30,0,0,1,1.0467,-25.887,138,1,1.06,0.94,31.834,0.018189,9.375e-08,1.1675e-08
16,1,25,10,0,0,1,1.0399,-25.928,138,1,1.06,0.94,31.81,0.10984,6.2058e-08,1.2468e-08
17,1,11,3,0,0,1,1.06,-23.292,138,1,1.06,0.94,31.01,-0.0029727,141.06,1.0382e-08
18,2,60,34,0,0,1,1.0506,-25.448,138,1,1.06,0.94,31.645,9.6944e-11,1.329e-07,1.1262e-08
19,2,45,25,0,0,1,1.046,-25.997,138,1,1.06,0.94,31.848,0.023831,8.9273e-08,1.1748e-08
20,1,18,3,0,0,1,1.0347,-24.963,138,1,1.06,0.94,31.675,0.14876,4.9267e-08,1.3154e-08
21,1,14,8,0,0,1,1.0304,-23.383,138,1,1.06,0.94,31.344,0.22606,4.2081e-08,1.3782e-08
22,1,10,5,0,0,1,1.0349,-20.909,138,1,1.06,0.94,30.786,0.20829,4.9703e-08,1.3123e-08
23,1,7,3,0,0,1,1.0532,-16.131,138,1,1.06,0.94,29.707,0.018117,1.8384e-07,1.1003e-08
24,2,13,0,0,0,1,1.0575,-15.208,138,1,1.06,0.94,29.382,2.2901e-13,5.0147e-07,1.0601e-08
25,2,0,0,0,0,1,1.06,-10.702,138,1,1.06,0.94,28.948,-0.16699,1131.6,1.0382e-08
26,2,0,0,0,0,1,1.0279,-6.3251,345,1,1.06,0.94,29.157,-3.8563e-13,3.8777e-08,1.4178e-08
27,2,71,13,0,0,1,1.0421,-21.963,138,1,1.06,0.94,31.109,8.6333e-13,6.9596e-08,1.2202e-08
28,1,17,7,0,0,1,1.0329,-23.269,138,1,1.06,0.94,31.43,0.10529,4.5969e-08,1.341e-08
29,1,24,4,0,0,1,1.0305,-23.915,138,1,1.06,0.94,31.597,0.15436,4.216e-08,1.3773e-08
