1,2,0.0192,0.0575,0.0264,130,130,130,0,0,1,-30,30,117.56,-15.799,-115.11,20.235,3.1803e-12,3.1089e-12,0,0
1,3,0.0452,0.1852,0.0204,130,130,130,0,0,1,-30,30,58.615,0.23844,-57.206,3.3347,9.5492e-13,9.5449e-13,0,0
2,4,0.057,0.1737,0.0184,65,65,65,0,0,1,-30,30,34.029,-1.491,-33.417,1.4027,2.0898e-12,2.0863e-12,0,0
3,4,0.0132,0.0379,0.0042,130,130,130,0,0,1,-30,30,54.806,-4.5347,-54.428,5.1784,9.3778e-13,9.3751e-13,0,0
2,5,0.0472,0.1983,0.0209,130,130,130,0,0,1,-30,30,63.334,1.3897,-61.576,3.7997,9.9873e-13,9.9835e-13,0,0
2,6,0.0581,0.1763,0.0187,65,65,65,0,0,1,-30,30,44.914,-2.5466,-43.826,3.8688,2.8022e-12,2.788e-12,0,0
4,6,0.0119,0.0414,0.0045,90,90,90,0,0,1,-30,30,48.278,-5.3436,-48.01,5.8086,1.5597e-12,1.5584e-12,0,0
5,7,0.046,0.116,0.0102,70,70,70,0,0,1,-30,30,-11.099,7.6056,11.184,-8.4317,1.5005e-12,1.5058e-12,0,0
6,7,0.0267,0.082,0.0085,130,130,130,0,0,1,-30,30,34.288,2.5309,-33.984,-2.4683,8.351e-13,8.3532e-13,0,0
6,8,0.012,0.042,0.0045,32,32,32,0,0,1,-30,30,10.258,-8.0161,-10.239,7.6151,3.7641e-12,3.7336e-12,0,0
6,9,0,0.208,0,65,65,65,0,0,1,-30,30,18.791,-3.52,-18.791,4.2523,1.6993e-12,1.6993e-12,0,0
6,10,0,0.556,0,32,32,32,0,0,1,-30,30,13.072,0.29219,-13.072,0.62331,3.7703e-12,3.7703e-12,0,0
9,11,0,0.208,0,65,65,65,0,0,1,-30,30,-12.268,-11.293,12.268,11.841,1.6614e-12,1.6614e-12,0,0
9,10,0,0.11,0,65,65,65,0,0,1,-30,30,31.06,7.0406,-31.06,-5.9824,2.0169e-12,2.0169e-12,0,0
4,12,0,0.256,0,65,65,65,0,0,1,-30,30,31.967,-2.8374,-31.967,5.3605,2.0316e-12,2.0316e-12,0,0
12,13,0,0.14,0,65,65,65,0,0,1,-30,30,-12,-20.698,12,21.45,1.7845e-12,1.7845e-12,0,0
12,14,0.1231,0.2559,0,32,32,32,0,0,1,-30,30,7.7298,1.4526,-7.6584,-1.3041,3.3541e-12,3.3541e-12,0,0
12,15,0.0662,0.1304,0,32,32,32,0,0,1,-30,30,18.084,3.0579,-17.875,-2.6464,4.5733e-12,4.5733e-12,0,0
12,16,0.0945,0.1987,0,32,32,32,0,0,1,-30,30,6.9538,3.327,-6.9011,-3.2163,3.3462e-12,3.3462e-12,0,0
14,15,0.221,0.1997,0,16,16,16,0,0,1,-30,30,1.4584,-0.29586,-1.4537,0.30011,6.3812e-12,6.3812e-12,0,0
16,17,0.0824,0.1932,0,16,16,16,0,0,1,-30,30,3.4011,1.4163,-3.3904,-1.391,6.6681e-12,6.6681e-12,0,0
15,18,0.107,0.2185,0,16,16,16,0,0,1,-30,30,5.7951,2.5364,-5.7537,-2.4519,7.4541e-12,7.4541e-12,0,0
18,19,0.0639,0.1292,0,16,16,16,0,0,1,-30,30,2.5537,1.5519,-2.5481,-1.5405,6.5541e-12,6.5541e-12,0,0
19,20,0.034,0.068,0,32,32,32,0,0,1,-30,30,-6.9519,-1.8595,6.9694,1.8946,3.3318e-12,3.3318e-12,0,0
