101,2,108,22,0,0,1,1.0478,-7.7415,138,1,1.05,0.95,49.267,-1.2511e-11,5.8188e-07,1.3297e-08
102,2,97,20,0,0,1,1.0478,-7.8179,138,1,1.05,0.95,49.291,-1.8696e-11,5.977e-07,1.3289e-08
103,1,180,37,0,0,1,1.0108,-7.2109,138,1,1.05,0.95,49.484,0.72607,3.3204e-08,2.1365e-08
104,1,74,15,0,0,1,1.0177,-10.566,138,1,1.05,0.95,50.786,0.34514,4.0189e-08,1.9216e-08
105,1,71,14,0,0,1,1.0357,-10.709,138,1,1.05,0.95,50.509,-0.033296,9.077e-08,1.5173e-08
106,1,136,28,0,-100,1,1.0324,-13.279,138,1,1.05,0.95,51.469,-0.20263,7.3931e-08,1.5774e-08
107,2,125,25,0,0,1,1.0374,-11.277,138,1,1.05,0.95,50.7,-3.0051e-11,1.0358e-07,1.4866e-08
108,1,171,35,0,0,1,1.0102,-13.75,138,1,1.05,0.95,52.056,0.33514,3.2694e-08,2.1581e-08
109,1,175,36,0,0,1,1.0261,-8.8152,138,1,1.05,0.95,50.055,0.23094,5.44e-08,1.7082e-08
110,1,195,40,0,0,1,1.05,-10.621,138,1,1.05,0.95,50.29,-0.37953,1324.6,1.3e-08
111,1,0,0,0,0,1,1.0276,-3.9167,230,1,1.05,0.95,49.954,0.036801,5.8149e-08,1.6743e-08
112,1,0,0,0,0,1,1.0202,-2.4242,230,1,1.05,0.95,49.854,0.096039,4.3687e-08,1.8507e-08
113,3,265,54,0,0,1,1.0394,-1.0012e-23,230,1,1.05,0.95,49.27,-5.4747e-12,1.2297e-07,1.4537e-08
114,2,194,39,0,0,1,1.044,-1.7306,230,1,1.05,0.95,49.358,5.635e-12,2.1723e-07,1.3828e-08
115,2,317,64,0,0,1,1.0434,7.9597,230,1,1.05,0.95,47.712,0.10427,1.9551e-07,1.3926e-08
116,2,100,20,0,0,1,1.0457,7.5693,230,1,1.05,0.95,47.811,0.065957,2.99e-07,1.3591e-08
117,1,0,0,0,0,1,1.0478,11.434,230,1,1.05,0.95,47.042,0.039538,5.9766e-07,1.3289e-08
118,2,333,68,0,0,1,1.05,12.525,230,1,1.05,0.95,46.771,-1.4038e-12,289.44,1.3e-08
119,1,181,37,0,0,1,1.0396,6.6578,230,1,1.05,0.95,47.992,0.093021,1.2525e-07,1.4506e-08
120,1,128,26,0,0,1,1.044,7.7406,230,1,1.05,0.95,47.736,0.050167,2.1646e-07,1.3831e-08
121,2,0,0,0,0,1,1.05,13.087,230,1,1.05,0.95,46.656,-4.6241e-11,947.86,1.3e-08
122,2,0,0,0,0,1,1.05,18.95,230,1,1.05,0.95,45.405,-3.3649e-10,681.73,1.3e-08
123,2,0,0,0,0,1,1.05,9.0562,230,1,1.05,0.95,47.419,-1.217e-11,845.39,1.3e-08
124,1,0,0,0,0,1,1.0115,2.3834,230,1,1.05,0.95,49.016,0.53094,3.3808e-08,2.1122e-08
201,2,108,22,0,0,2,1.0484,-10.69,138,2,1.05,0.95,49.904,-1.831e-11,8.1785e-07,1.321e-08
202,2,97,20,0,0,2,1.0484,-10.759,138,2,1.05,0.95,49.926,-1.9654e-11,8.3561e-07,1.3206e-08
203,1,180,37,0,0,2,1.0189,-10.475,138,2,1.05,0.95,50.242,0.58667,4.1741e-08,1.888e-08
204,1,74,15,0,0,2,1.0189,-13.485,138,2,1.05,0.95,51.423,0.3495,4.1798e-08,1.8868e-08
205,1,71,14,0,0,2,1.036,-13.612,138,2,1.05,0.95,51.139,-0.042126,9.3057e-08,1.5111e-08
206,1,136,28,0,-100,2,1.0326,-16.157,138,2,1.05,0.95,52.096,-0.21691,7.4682e-08,1.574e-08
207,2,125,25,0,0,2,1.0397,-13.466,138,2,1.05,0.95,51.201,-4.8447e-11,1.2654e-07,1.4488e-08
