124,933.03,-95.213,440.32,-172.59,1.0995,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0,1.8731e-11,2.0916e-12,2.3422e-12,1.6211e-11
150,0,-14.069,77.09,-22.54,1.0927,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0,7.8395e-12,9.3555,1.376e-11,1.4807e-10
221,100,-65.3,183.92,-65.3,1.0408,100,1,100,-207.18,0,0,0,0,0,0,0,0,0,0,0,1.0786,4.0834e-12,5.033e-12,0.092179
338,120,-10.805,55.54,-19.16,1.1,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0,4.4464,1.0453e-11,1.8906e-11,1.5012e-10
352,666.67,-116.52,926.35,-297.68,1.0113,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0,9.4075e-13,0.36126,1.2028e-12,6.9238e-12
413,0,-3.6698,124.12,-49.84,0.93832,100,1,280,0,0,0,0,0,0,0,0,0,0,0,0,4.4797e-12,13.427,9.8155e-12,2.7167e-11
453,540,15.422,257.23,-74.4,1.0744,100,1,540,0,0,0,0,0,0,0,0,0,0,0,0,12.42,2.3228e-12,5.1873e-12,1.3964e-11
516,574.51,19.538,261.79,-106.67,1.0867,100,1,600,200,0,0,0,0,0,0,0,0,0,0,0,4.9201e-11,3.3493e-12,5.1778e-12,9.9386e-12
564,100,-19.35,18.47,-19.35,1.0942,100,1,100,-68.89,0,0,0,0,0,0,0,0,0,0,0,1.8133,7.4269e-12,3.3166e-11,1.0924
583,-360,17.88,17.88,-7.03,1.0877,100,1,100,-360,0,0,0,0,0,0,0,0,0,0,0,2.7268e-12,2.6305,0.012326,5.0354e-11
615,0,-7.79,17.09,-7.79,1.0967,100,1,40,0,0,0,0,0,0,0,0,0,0,0,0,3.1358e-11,9.4946,5.0415e-11,0.084656
616,480,39.286,217.9,-81.16,1.1,100,1,480,160,0,0,0,0,0,0,0,0,0,0,0,7.3174,3.9198e-12,7.0225e-12,1.0414e-11
639,100,111.68,135.52,-38.9,1.0971,100,1,100,-61.6,0,0,0,0,0,0,0,0,0,0,0,14.047,7.7619e-12,5.2614e-11,8.33e-12
682,80,-11.06,38.77,-11.06,1.0845,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0,17.071,1.5679e-11,2.5172e-11,0.04704
749,240,-12.19,105.69,-43.84,1.0768,100,1,240,0,0,0,0,0,0,0,0,0,0,0,0,15.461,5.2264e-12,1.0641e-11,3.9631e-11
757,120,-23.41,51.3,-23.41,1.0511,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0,27.991,1.0453e-11,1.6789e-11,0.32299
776,-148.53,-6.73,18.16,-6.73,1.0644,100,1,100,-148.53,0,0,0,0,0,0,0,0,0,0,0,5.047e-12,17.59,5.0395e-11,0.089844
778,0,-2.3535,12.37,-9.36,1.0997,100,1,33.58,0,0,0,0,0,0,0,0,0,0,0,0,3.7353e-11,21.144,8.5191e-11,1.7903e-10
795,0,7.2521,36.75,-13.04,1.0998,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0,1.5679e-11,0.69972,4.2522e-11,6.1813e-11
803,-118.93,-20.997,74.03,-25.54,1.0599,100,1,100,-118.93,0,0,0,0,0,0,0,0,0,0,0,5.7293e-12,5.6015,1.32e-11,2.7613e-10
823,666.67,926.68,926.68,-298.31,1.0537,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0,9.4075e-13,6.1437,0.10784,1.0239e-12
