1268,44,-9,27,-9,1.0203,100,1,45,44,0,0,0,0,0,0,0,0,0,0,0,1.2945e-09,8.6683,3.5959e-11,1.0738
1268,44,-9,27,-9,1.0203,100,1,45,44,0,0,0,0,0,0,0,0,0,0,0,1.2945e-09,74.607,3.5959e-11,1.0738
1356,4.4,-12,7,-12,1.0371,100,1,22,4.4,0,0,0,0,0,0,0,0,0,0,0,7.3552e-11,89.552,6.8132e-11,0.1234
89,5,1.7434,13,-9,1.0012,100,1,25,5,0,0,0,0,0,0,0,0,0,0,0,6.4726e-11,71.234,1.15e-10,1.2049e-10
125,4.68,-11.658,8,-17,1.0306,100,1,23.4,4.68,0,0,0,0,0,0,0,0,0,0,0,6.9151e-11,78.711,6.5852e-11,2.4233e-10
908,20,1.9,2,1.9,1.0463,100,1,20,4,0,0,0,0,0,0,0,0,0,0,0,6.0587,8.0907e-11,1.2945e-08,2.7483
817,0,0,1,0.9,1.0042,100,0,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,14,0.9,1,0.9,1.0482,100,1,14,2.8,0,0,0,0,0,0,0,0,0,0,0,15.555,1.1558e-10,1.2945e-08,2.7477
817,0,0,1,0.9,1.0042,100,0,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,6,0.52436,10,-10,1.0011,100,1,30,6,0,0,0,0,0,0,0,0,0,0,0,5.3938e-11,67.918,1.3661e-10,1.23e-10
396,11,1,5,1,0.97568,100,1,11,2.2,0,0,0,0,0,0,0,0,0,0,0,10.041,1.471e-10,3.2363e-10,0.038202
396,2.2,1,5,1,0.97568,100,1,11,2.2,0,0,0,0,0,0,0,0,0,0,0,1.471e-10,77.333,3.2363e-10,0.038202
975,35,-15,15,-15,1.058,100,1,35,7,0,0,0,0,0,0,0,0,0,0,0,17.563,4.6233e-11,4.315e-11,2.1977
858,55.4,0,0,0,1.0506,100,1,55.4,11.08,0,0,0,0,0,0,0,0,0,0,0,9.8661,2.9208e-11,0,10.476
921,34.931,-20,25,-20,0.94278,100,1,42,8.4,0,0,0,0,0,0,0,0,0,0,0,1.8313e-10,4.8792e-11,2.8767e-11,1.3541
921,42,-20,25,-20,0.94278,100,1,42,8.4,0,0,0,0,0,0,0,0,0,0,0,19.576,3.8527e-11,2.8767e-11,1.3541
1255,17.4,-24.36,26.1,-24.36,1.0469,100,1,87,17.4,0,0,0,0,0,0,0,0,0,0,0,1.8599e-11,3.7031,2.5654e-11,19.675
169,1.66,-0.020491,8.3,-8.3,1.0549,100,1,8.3,1.66,0,0,0,0,0,0,0,0,0,0,0,1.9496e-10,4.8243,1.5558e-10,1.5635e-10
448,0,0,0,0,1.0397,100,1,4,0,0,0,0,0,0,0,0,0,0,0,0,3.2363e-10,0.59716,0,0.80553
241,13,-0.97355,5,-5,0.96379,100,1,13,2.6,0,0,0,0,0,0,0,0,0,0,0,2.6233,1.2447e-10,2.1671e-10,3.215e-10
241,2.6,-0.97355,5,-5,0.96379,100,1,13,2.6,0,0,0,0,0,0,0,0,0,0,0,1.2447e-10,13.161,2.1671e-10,3.215e-10
241,13,-0.97355,5,-5,0.96379,100,1,13,2.6,0,0,0,0,0,0,0,0,0,0,0,1.334,1.2447e-10,2.1671e-10,3.215e-10
241,13,-0.97355,5,-5,0.96379,100,1,13,2.6,0,0,0,0,0,0,0,0,0,0,0,1.7623,1.2447e-10,2.1671e-10,3.215e-10
270,10,20.877,27,-9,1.0201,100,1,50,10,0,0,0,0,0,0,0,0,0,0,0,3.2363e-11,3.8007,2.114e-10,4.3329e-11
885,1.6,0,0,0,1.0672,100,1,8,1.6,0,0,0,0,0,0,0,0,0,0,0,2.0227e-10,5.0984,0.22487,0
885,8,0,0,0,1.0672,100,1,8,1.6,0,0,0,0,0,0,0,0,0,0,0,11.671,2.0227e-10,0.22487,0
876,10.8,0,0,0,1.0627,100,1,54,10.8,0,0,0,0,0,0,0,0,0,0,0,2.9966e-11,22.452,0,1.1971
46,6,-4,10,-4,1.0472,100,1,30,6,0,0,0,0,0,0,0,0,0,0,0,5.3938e-11,67.838,9.2465e-11,2.7428
803,2.76,-3.1678,4.63,-5.56,1.0241,100,1,13.8,2.76,0,0,0,0,0,0,0,0,0,0,0,1.1726e-10,11.381,1.6601e-10,5.4115e-10
356,8.28,-11.59,12.42,-11.59,1.0495,100,1,41.4,8.28,0,0,0,0,0,0,0,0,0,0,0,3.9086e-11,2.2056,5.3916e-11,13.605
100,26,-26,59,-26,1.0336,100,1,130,26,0,0,0,0,0,0,0,0,0,0,0,1.2447e-11,14.307,1.523e-11,1.7983
707,21,-8,8,-8,1.0462,100,1,21,4.2,0,0,0,0,0,0,0,0,0,0,0,13.481,7.7054e-11,8.0907e-11,30.999
973,0,0,0,0,1.0186,100,0,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973,53,-10,17,-10,1.0584,100,1,53,10.6,0,0,0,0,0,0,0,0,0,0,0,7.8577,3.0531e-11,4.7945e-11,2.5288
1118,11,0,0,0,1.0328,100,1,55,11,0,0,0,0,0,0,0,0,0,0,0,2.9421e-11,19.745,0,1.0405
897,5.4,4.9105,10,-3,0.93447,100,1,27,5.4,0,0,0,0,0,0,0,0,0,0,0,5.9931e-11,78.352,2.5435e-10,1.6364e-10
897,27,4.9105,10,-3,0.93447,100,1,27,5.4,0,0,0,0,0,0,0,0,0,0,0,17.603,5.9931e-11,2.5435e-10,1.6364e-10
