1001,1,0,0,0,0,10,1.0108,-2.8209,500,1,1.1,0.9,17.591,-0.30684,899.12,316.27
1002,1,226.84,-37.472,0,0,10,1.004,-1.7405,345,1,1.1,0.9,17.674,-0.11385,730.27,348.69
1003,1,2153.3,366.86,0,0,10,0.9861,-6.1918,230,1,1.1,0.9,17.837,0.055288,459.41,502.87
1004,1,1037.9,5.521,0,0,10,1.0061,1.272,345,1,1.1,0.9,17.401,-0.035204,780.53,335.7
1032,2,0,0,0,0,10,1.0039,-1.3375,20,1,1.1,0.9,17.676,-0.11334,734.82,347.31
1034,2,0,0,0,0,10,1.0055,1.7464,20,1,1.1,0.9,17.403,-0.036321,767.16,338.51
1101,1,4527.4,-137.04,0,0,10,1.0121,-11.014,500,1,1.1,0.9,18.956,-0.0057244,1089.4,291.06
1102,1,176.44,23.004,0,0,10,1.007,-7.3599,345,1,1.1,0.9,18.579,-0.054329,839.63,324.19
1131,2,0,0,0,0,10,1.0128,-10.349,20,1,1.1,0.9,18.957,-0.0055376,1155.6,284.73
1201,1,166.99,-2.012,0,0,10,1.019,-7.9372,500,1,1.1,0.9,17.722,-1.0639,1239.2,285.11
1202,1,875.61,287.13,0,0,10,1.0049,-6.066,500,1,1.1,0.9,17.08,-0.53714,796.52,332.48
1232,2,0,0,0,0,10,1.0032,-5.5801,20,1,1.1,0.9,17.091,-0.53325,765.29,338.65
1301,1,2704.8,352.83,0,0,10,0.99637,-9.1269,500,1,1.1,0.9,18.707,-0.15829,510.05,453.77
1302,1,17.556,2.304,0,0,10,1.004,-7.7483,500,1,1.1,0.9,18.232,-0.083853,798.34,331.11
1303,1,6235.1,813.35,0,0,10,1.0029,-7.7983,345,1,1.1,0.9,18.43,0.058372,851.03,317.64
1331,2,0,0,0,0,10,0.99576,-8.5184,20,1,1.1,0.9,18.712,-0.14538,502.84,459.79
1333,2,0,0,0,0,10,1.0049,-6.926,20,1,1.1,0.9,18.431,0.061791,921.91,306.32
1401,1,6535.5,1524.6,0,0,10,0.98775,-16.513,500,1,1.1,0.9,20.093,-0.0057931,445.47,521.65
1402,1,5366.6,-600.16,0,0,10,1,-18.084,500,1,1.1,0.9,20.455,-0.3096,576.25,409.52
1403,1,0,0,0,0,10,0.98851,-16.188,230,1,1.1,0.9,20.078,0.17453,446.02,520.91
1431,2,0,0,0,0,10,0.98882,-15.718,20,1,1.1,0.9,20.095,0.0037727,453.7,510.69
2000,1,2207.2,287.92,0,0,20,1.002,-8.088,230,1,1.1,0.9,18.824,0.12963,534.36,435.68
2030,2,0,0,0,0,20,1.0029,-7.6714,20,1,1.1,0.9,18.823,0.13005,545.34,428.4
2100,1,281.15,54.83,0,0,21,0.99295,-14.536,230,1,1.1,0.9,19.684,-0.024567,444.13,523.32
2130,2,0,0,0,0,21,0.9929,-14.415,20,1,1.1,0.9,19.685,-0.020858,443.51,524.16
2201,1,0,0,0,0,22,0.9933,-15.084,500,1,1.1,0.9,19.591,0.20466,445.1,522.01
2202,1,1545.9,268.56,0,0,22,0.99128,-15.453,230,1,1.1,0.9,19.594,0.20254,430.75,543.03
2203,1,1708.6,278.27,0,0,22,0.99952,-13.904,230,1,1.1,0.9,19.357,0.095096,517.59,447.62
2233,2,0,0,0,0,22,1.0004,-13.611,20,1,1.1,0.9,19.356,0.098137,527.72,440.1
2301,1,0,0,0,0,22,1.0068,-11.435,500,1,1.1,0.9,19.261,-0.11219,609.22,394.63
2302,1,0,0,0,0,22,1.0064,-10.648,230,1,1.1,0.9,19.239,-0.13191,602.35,397.72
2332,2,0,0,0,0,22,1.0064,-10.487,20,1,1.1,0.9,19.241,-0.13506,602.93,397.45
2400,1,843.29,76.663,0,0,24,0.99706,-17.161,500,1,1.1,0.9,19.69,-0.27409,488.51,472.76
2401,1,882.36,105.21,0,0,24,1.0192,-9.8604,500,1,1.1,0.9,18.392,-1.3859,825.8,334.71
2402,1,1080,81.979,0,0,24,1.0125,-12.359,500,1,1.1,0.9,18.707,-1.0191,683.95,367.59
2403,1,1050,38.543,0,0,24,1.0016,-16.789,500,1,1.1,0.9,19.483,-0.5412,536.12,434.67
2404,1,0,0,0,0,24,1.0127,-6.6798,500,1,1.1,0.9,17.973,-1.1296,676.34,370.09
2405,1,824.68,22.901,0,0,24,1.0009,-6.4174,230,1,1.1,0.9,17.571,-0.6414,474.05,487.05
2406,1,737.4,-40.751,0,0,24,1.0099,-7.0198,230,1,1.1,0.9,16.497,-0.34198,642.08,381.28
2407,1,1732.8,-36.535,0,0,24,1.0124,-7.8328,230,1,1.1,0.9,15.145,0.12986,740.76,349.97
2408,1,1743.3,-72.623,0,0,24,1.0258,-1.5293,230,1,1.1,0.9,14.693,-0.17782,1441.7,274.9
2409,1,1601.8,-86.698,0,0,24,1.0113,-12.861,230,1,1.1,0.9,18.564,-0.72379,676.08,369.6
2410,1,1576.8,58.184,0,0,24,1.0002,-8.6619,230,1,1.1,0.9,17.618,-0.68658,474.55,486.59
2411,1,1087.6,75.955,0,0,24,1.0098,-7.5431,230,1,1.1,0.9,17.684,-1,628.7,386.89
